LEGISLATION_ID,LEGISLATION_SECTION,ENGLISH_DESCRIPTION,FRENCH_DESCRIPTION,URL,IMPORTANCE,DECOMPOSITION
90000,A.A.,Aeronautics Act,Loi sur l'aéronautique,http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,
,,AA 4.71,AA 4.71,,1,
402317,AA 4.71 (1),The Governor in Council may make regulations respecting aviation security.,"Le gouverneur en conseil peut, par règlement, régir la sûreté aérienne.",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,1,
,,AA 4.71 (2),AA 4.71 (2),,1,
402318,AA 4.71 (2)(a),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (a) respecting the safety of the public, passengers, crew members, aircraft and aerodromes and other aviation facilities;","Les règlements visés au paragraphe (1) peuvent notamment :  a) régir la sécurité du public, des aéronefs et de leurs passagers et équipages ainsi que des aérodromes et autres installations aéronautiques;",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402319,AA 4.71 (2)(b),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (b) respecting restricted areas in aircraft or at aerodromes or other aviation facilities, including regulations respecting their identification, access to them and their administration or managemet;","Les règlements visés au paragraphe (1) peuvent notamment :  b) régir les zones réglementées des aéronefs, aérodromes ou autres installations aéronautiques, y compris la délimitation et la gestion de ces zones, ainsi que l'accès à celles-c;",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402320,AA 4.71 (2)(c),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (c) respecting the screening of persons entering or inside an aircraft or an aerodrome or other aviation facility;","Les règlements visés au paragraphe (1) peuvent notamment :  c) régir le contrôle des personnes qui pénètrent ou se trouvent dans un aéronef, un aérodrome ou d'autres installations aéronautiques;",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402321,AA 4.71 (2)(d),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (d) respecting the screening of goods that are intended to be taken or placed on board an aircraft or brought into an aerodrome or other aviation facility, or that are inside an aircraft or an aerodrome or other aviation facility, including regulations authorizing the use of force to gain access to goods being screened;","Les règlements visés au paragraphe (1) peuvent notamment :  d) régir le contrôle des biens qu'on se propose d'apporter ou de placer ou qui sont apportés ou se trouvent dans un aéronef, un aérodrome ou d'autres installations aéronautiques, et autoriser l'usage de la force pour permettre l'accès aux biens qui font l'objet du contrôle;",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402322,AA 4.71 (2)(e),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (e) respecting the seizure or detention of goods in the course of screenings, including regulations respecting the destruction of seized or detained goods;","Les règlements visés au paragraphe (1) peuvent notamment :  e) régir la saisie et la rétention des biens dans le cadre des contrôles, ainsi que leur destruction;",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402323,AA 4.71 (2)(f),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (f) respecting the prevention of unlawful interference with civil aviation and the action that is to be taken if that interference occurs or is likely to occur;",Les règlements visés au paragraphe (1) peuvent notamment :  f) régir la prévention des atteintes illicites à l'aviation civile et la prise de mesures lorsque de telles atteintes surviennent ou risquent vraisemblablement de survenir;,http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402324,AA 4.71 (2)(g)(i)(ii)(iii),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (g) requiring any person or any class of persons to have a security clearance as a condition to conducting any activity specified in the regulations or to being  (i) the holder of a Canadian aviation document,  (ii) a crew member, or  (iii) the holder of a restricted area pass, within the meaning of section 1 of the Canadian Aviation Security Regulations;","Les règlements visés au paragraphe (1) peuvent notamment :  g) exiger d'une personne ou catégorie de personnes une habilitation de sécurité comme condition pour exercer les activités précisées ou pour être :  (i) soit titulaire d'un document d'aviation canadien,  (ii) soit membre d'équipage d'un aéronef,  (iii) soit titulaire d'un laissez-passer de zone réglementée, au sens de l'article 1 du Règlement canadien sur la sûreté aérienne;",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402325,AA 4.71 (2)(h),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (h) respecting the making of applications for security clearances and the information to be provided by applicants;",Les règlements visés au paragraphe (1) peuvent notamment :  h) régir les demandes d'habilitation de sécurité et les renseignements à fournir par les personnes qui les présentent;,http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402326,AA 4.71 (2)(i),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (i) specifying Canadian aviation documents for the purpose of paragraph 3(3)(c);",Les règlements visés au paragraphe (1) peuvent notamment :  i) préciser des documents d'aviation canadiens pour l'application de l'alinéa 3(3)(c);,http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
402327,AA 4.71 (2)(j),"Without limiting the generality of subsection (1), regulations may be made under that subsection  (j) establishing security requirements for the design or construction of aircraft and aerodromes and other aviatio facilities;","Les règlements visés au paragraphe (1) peuvent notamment :  j) prévoir des exigences de sûreté pour la conception et la construction des aéronefs, aérodromes et autres installations aéronautiques;",http://www.tc.gc.ca/eng/civilaviation/regserv/affairs-aeronauticsact-nov2007-736.htm,,And
